[*] '/home/coyote/htb/ca/pwn/harvester/harvester'
    Arch:     amd64-64-little
    RELRO:    Full RELRO
    Stack:    Canary found
    NX:       NX enabled
    PIE:      PIE enabled
[x] Starting local process './harvester'
[+] Starting local process './harvester': pid 37546
[*] '/home/coyote/htb/ca/pwn/harvester/libc.self'
    Arch:     amd64-64-little
    RELRO:    Partial RELRO
    Stack:    Canary found
    NX:       NX enabled
    PIE:      PIE enabled
/home/coyote/htb/ca/pwn/harvester/harvester: 0x557afda08000
/usr/lib/x86_64-linux-gnu/libc-2.31.so: 0x7f48edd08000
/usr/lib/x86_64-linux-gnu/ld-2.31.so: 0x7f48edef3000
[*] Libc base @ 0x7f48edd08000
0x316fa : __strspn_c1
0x4db7a : putwchar
-0x47466 : __gethostname_chk
0x316ca : __strspn_c2
-0x61766 : setrpcent
0x1929a : __wcstod_l
0x3169a : __strspn_c3
-0x38bf6 : epoll_create
-0x1f3f6 : sched_get_priority_min
-0x47476 : __getdomainname_chk
-0x38da6 : klogctl
0x9119a : __tolower_l
0x6ec0a : dprintf
-0x6556 : setuid
0x1432a : __wcscoll_l
-0x3b676 : iswalpha
-0x2eb06 : __getrlimit
-0x4f606 : __internal_endnetgrent
-0x2fe46 : chroot
0xb1ea : __gettimeofday
0x4632a : _IO_file_setbuf
-0xfc57e : daylight
0x7ffa : getdate
-0x46fc6 : __vswprintf_chk
0x44a6a : _IO_file_fopen
-0x728f6 : pthread_cond_signal
0x84d5a : strtoull_l
-0x69be6 : xdr_short
-0x34bd6 : lfind
0x4feea : _IO_padn
0x3623a : strcasestr
0x6dcda : renameat2
-0x5866 : __libc_fork
-0x6a316 : xdr_int64_t
0x1929a : wcstod_l
-0x39866 : socket
-0x667a6 : key_encryptsession_pk
0x3550a : argz_create
0x4d87a : putchar_unlocked
-0x5cd96 : xdr_pmaplist
-0x45c46 : __stpcpy_chk
0x7af9a : __xpg_basename
-0x57996 : __res_init
-0x479c6 : __ppoll_chk
-0x3f766 : fgetsgent_r
0x48d4a : getc
-0x2f4e6 : pwritev2
0x1d39a : wcpncpy
0x4ca2a : _IO_wdefault_xsputn
-0x303c6 : mkdtemp
0x860ca : srand48_r
0x88f4a : sighold
-0x1f306 : __sched_getparam
0x3a05a : __default_morecore
-0x4e2b6 : iruserok
0x74e7a : cuserid
0x8b03a : isnan
0x865fa : setstate_r
0x1d42a : wmemset
0x455da : _IO_file_stat
0x34fba : argz_replace
-0x9e66 : globfree64
-0x450d6 : argp_usage
-0x38fe6 : timerfd_gettime
-0xcd036 : _sys_nerr
0x3812a : __libc_alloc_buffer_copy_string
-0x38b66 : clock_adjtime
-0xfc676 : getdate_err
0x3537a : argz_next
-0x5866 : __fork
-0x3d5c6 : getspnam_r
-0x1f396 : __sched_yield
0xbc1a : __gmtime_r
0x7c7ba : l64a
0x445ca : _IO_file_attach
0x21a : wcsftime_l
0x500aa : gets
0x5150a : fflush
-0x5df36 : _authenticate
-0x613e6 : getrpcbyname
0x4683a : putc_unlocked
-0x33d36 : hcreate
0x37f7a : strcpy
0x7c7fa : a64l
-0x69906 : xdr_long
0x89b2a : sigsuspend
0x9f08a : __libc_init_first
-0x72526 : _dl_signal_exception
-0x3a186 : shmget
0x4a51a : _IO_wdo_write
0x6de0a : getw
-0x30036 : gethostid
0x86faa : __cxa_at_quick_exit
0x356ba : __rawmemchr
0x6dc6a : flockfile
0x1c21a : wcstof32x
0x11aaa : wcsncasecmp_l
0x355ca : argz_add
-0x38d46 : inotify_init1
-0x45366 : __backtrace_symbols
0x43baa : _IO_un_link
0x4850a : vasprintf
0x1c22a : __wcstod_internal
-0x641a6 : authunix_create
-0x3b526 : _mcount
-0x47596 : __wcstombs_chk
0x1d4ba : wmemcmp
-0x55096 : __netlink_assert_response
0xbc1a : gmtime_r
-0x28e36 : fchmod
-0x460b6 : __printf_chk
0x47eba : obstack_vprintf
0x89a8a : sigwait
-0x2646 : setgrent
-0x471c6 : __fgetws_chk
0x40d4a : __register_atfork
-0x3c676 : iswctype_l
-0x3be66 : wctrans
-0x2fe16 : acct
0x875aa : exit
0x74c7a : _IO_vfprintf
-0x5da6 : execl
-0x1c706 : re_set_syntax
-0x47a56 : htonl
-0x26886 : wordexp
-0x4af86 : endprotoent
-0x4aa96 : getprotobynumber_r
0xde3a : __wcstof128_internal
0x8b07a : isinf
0x9152a : __assert
0x4695a : clearerr_unlocked
-0xd946 : fnmatch
0x9484a : __gconv_create_spec
-0x602e6 : xdr_keybuf
-0x37f56 : gnu_dev_major
0x9126a : __islower_l
-0xdf6 : readdir
-0x6a566 : xdr_uint32_t
-0x47a66 : htons
-0x6fa6 : pathconf
0x88eca : sigrelse
0x8609a : seed48_r
0x6d77a : psiginfo
-0x5b0a6 : __nss_hostname_digits_dots
-0x5c16 : execv
0x6ed9a : sprintf
0x488ea : _IO_putc
-0x38e36 : nfsservctl
0x34a2a : envz_merge
0x2a4a : strftime_l
0x9434a : setlocale
0x35cda : memfrob
0x1cfba : mbrtowc
0x86b9a : srand
-0x3c0c6 : iswcntrl_l
-0x6f976 : getutid_r
-0x64a6 : execvpe
-0x3b706 : iswblank
0x38dba : tr_break
0x40daa : __libc_pthread_init
-0x471a6 : __vfwprintf_chk
0x4e37a : fgetws_unlocked
-0x29316 : __write
-0x2fc46 : __select
-0x3bca6 : towlower
-0x2aa26 : ttyname_r
0x50f8a : fopen
-0x231b6 : gai_strerror
-0x3cbf6 : fgetspent
0x3785a : strsignal
0x1d7aa : wcsncpy
0x37a1a : strncmp
-0x4a486 : getnetbyname_r
-0x4b066 : getprotoent_r
-0x686c6 : svcfd_create
-0x31636 : ftruncate
-0x60416 : xdr_unixcred
0x8f4fa : dcngettext
-0x5ce86 : xdr_rmtcallres
0x4f61a : _IO_puts
-0x726e6 : _dl_catch_error
-0x55cc6 : inet_nsap_addr
-0x55536 : inet_aton
-0x321b6 : ttyslot
-0xfd81e : __rcmd_errstr
-0x26816 : wordfree
-0x27776 : posix_spawn_file_actions_addclose
-0x14b6 : getdirentries
0x41dda : _IO_unsave_markers
0x4313a : _IO_default_uflow
0x84cea : __strtold_internal
-0x46c96 : __wcpcpy_chk
-0xf873a : optind
0x314ea : __strcpy_small
0x863ca : erand48
-0x3a46 : __merge_grp
0x1b91a : wcstoul_l
-0x38a96 : modify_ldt
-0xfd34e : argp_program_version
0x3ae6a : __libc_memalign
-0x398c6 : isfdtype
0x3179a : __strcspn_c1
-0x30906 : getfsfile
0x3176a : __strcspn_c2
0x8620a : lcong48
0x3173a : __strcspn_c3
-0x40a6 : getpwent
-0x1d136 : re_match_2
-0x5a216 : __nss_next2
-0xfc266 : __free_hook
-0x2366 : putgrent
-0x4c4f6 : getservent_r
0x3515a : argz_stringify
0x4968a : open_wmemstream
-0x53726 : inet6_opt_append
0x19a : clock_getcpuclockid
-0x4c336 : setservent
-0x38f86 : timerfd_create
0x3795a : strrchr
-0x70b06 : posix_openpt
-0x67936 : svcerr_systemerr
0x4689a : fflush_unlocked
0x9124a : __isgraph_l
-0x46ef6 : __swprintf_chk
0x4d6ca : vwprintf
-0x5566 : wait
-0x2e416 : __read_nocancel
0x4f09a : setbuffer
0x3a0fa : posix_memalign
-0x28416 : posix_spawnattr_setschedpolicy
-0x530e6 : getipv4sourcefilter
-0x47186 : __vwprintf_chk
-0x47896 : __longjmp_chk
0x6e3ca : tempnam
0x914fa : isalpha
0x3824a : __libc_alloc_buffer_alloc_array
0x824da : strtof_l
-0x1cf86 : regexec
-0x293b6 : llseek
-0x302d6 : revoke
-0x1d0f6 : re_match
-0x59996 : __nss_database_lookup2
-0x34556 : tdelete
-0x29bc6 : pipe
-0x2af16 : readlinkat
0x146aa : wcstof32_l
-0x46bb6 : __wctomb_chk
-0x35c16 : get_avphys_pages
-0x64376 : authunix_create_default
0x493ca : _IO_ferror
-0x615a6 : getrpcbynumber
-0x7356 : __sysconf
0x3555a : argz_count
0x37dda : __strdup
-0x46936 : __readlink_chk
0x6fe3a : register_printf_modifier
-0x56136 : __res_ninit
-0x2f6e6 : setregid
-0x2e906 : tcdrain
-0x53226 : setipv4sourcefilter
0x1c1ea : wcstold
-0x2ea06 : cfmakeraw
0x4faba : _IO_proc_open
0x6e7ba : perror
-0x3a126 : shmat
-0x2f006 : __sbrk
0x416ea : _IO_str_pbackfail
-0xf9826 : __tzname
0x7c6da : rpmatch
-0x6f586 : __getlogin_r_chk
0x6d96a : __isoc99_sscanf
-0x28d16 : statvfs64
-0xf9836 : __progname
0x3ae1a : pvalloc
-0x67026 : __libc_rpc_getport
0x90bea : dcgettext
0x6efda : _IO_fprintf
0x4a31a : _IO_wfile_overflow
-0x5e5d6 : registerrpc
0x3853a : __libc_dynarray_emplace_enlarge
0x1c27a : wcstoll
-0x27b36 : posix_spawnattr_setpgroup
-0xfcab6 : _environ
-0x33b46 : qecvt_r
-0x38a66 : __arch_prctl
-0x335e6 : ecvt_r
0x4451a : _IO_do_write
-0x713d6 : getutxid
0x1d9ca : wcscat
0x4367a : _IO_switch_to_get_mode
-0x47986 : __fdelt_warn
0x1cd9a : wcrtomb
-0xfe346 : __key_gendes_LOCAL
-0x2e006 : sync_file_range
0x8aa2a : __signbitf
-0x49856 : getnetbyaddr
-0xfc33e : _obstack
-0x39266 : connect
0x1d75a : wcspbrk
-0x34b06 : __twalk_r
0x8b03a : __isnan
0xc5bfa : errno
-0x290b6 : __open64_2
0x8a2ba : _longjmp
0x34b8a : envz_remove
0x8f4da : ngettext
0x8aa1a : ldexpf
0x492da : fileno_unlocked
-0xfcdfe : error_print_progname
0x824da : strtof32_l
0x8b0fa : __signbitl
-0xcc5f6 : in6addr_any
-0x31416 : lutimes
0x36aaa : stpncpy
-0x331a6 : munlock
-0x31636 : ftruncate64
-0x4326 : getpwuid
-0x71466 : dl_iterate_phdr
-0x66a86 : key_get_conv
-0x5a316 : __nss_disable_nscd
-0x5b976 : __nss_hash
-0x4696 : getpwent_r
-0x2d636 : fts64_set
-0x32f36 : mmap64
-0x2ddf6 : sendfile
-0x32f36 : __mmap
-0x53af6 : inet6_rth_init
0x859ea : strfromf64x
0x84d0a : strtof32x
0x8b0ea : ldexpl
-0x53986 : inet6_opt_next
0x8914a : __libc_allocate_rtsig_private
-0x5f856 : ecb_crypt
0x4ddca : ungetwc
0x146aa : __wcstof_l
-0x1176 : versionsort
-0x69bc6 : xdr_longlong_t
-0x344e6 : tfind
0x6ef1a : _IO_printf
0x3537a : __argz_next
0x1d44a : wmemcpy
-0x39106 : pkey_free
-0x39bf6 : recvmmsg
-0x28c56 : __fxstatat64
-0x27a16 : posix_spawnattr_init
-0x2d666 : fts64_children
-0x72756 : __sigismember
-0x2a506 : get_current_dir_name
-0x3a046 : semctl
0x4692a : fputc_unlocked
-0x34ef6 : verr
0x1cbba : mbsrtowcs
-0x4a8d6 : getprotobynumber
-0x3e876 : fgetsgent
-0x5f506 : getsecretkey
-0x5b306 : __nss_services_lookup2
-0x2af76 : unlinkat
0x380ba : __libc_thread_freeres
0x912ca : isalnum_l
-0x5f6c6 : xdr_authdes_verf
-0xf8d76 : _IO_2_1_stdin_
-0x47986 : __fdelt_chk
0x84d4a : __strtof_internal
-0xc06 : closedir
-0x1d96 : initgroups
-0x47b26 : inet_ntoa
0x146aa : wcstof_l
0x91a2a : __freelocale
-0x72b36 : glob64
-0x470c6 : __fwprintf_chk
-0x5d026 : pmap_rmtcall
0x488ea : putc
-0x5826 : nanosleep
-0x3d306 : setspent
-0x29ce6 : fchdir
-0x69cf6 : xdr_char
-0x45ae6 : __mempcpy_chk
0x8b07a : __isinf
0x50dba : fopencookie
0x1bd4a : wcstoll_l
0x6dbfa : ftrylockfile
-0x50116 : endaliasent
0x912ba : isalpha_l
0x4cd4a : _IO_wdefault_pbackfail
0x4694a : feof_unlocked
-0x5b536 : __nss_passwd_lookup2
0x9135a : isblank
-0x31ef6 : getusershell
-0x677e6 : svc_sendreply
0x9196a : uselocale
-0x1d246 : re_search_2
-0x1fe6 : getgrgid
0x8959a : siginterrupt
-0x384b6 : epoll_wait
0x4e97a : fputwc
-0x35276 : error
-0x28736 : mkfifoat
-0x38c86 : get_kernel_syms
-0x61926 : getrpcent_r
0x508fa : ftell
-0x554c6 : __inet_aton_exact
0x6db2a : __isoc99_scanf
-0xfdd16 : _res
-0x46886 : __read_chk
-0x555c6 : inet_ntop
0x8a0aa : signal
0x379ba : strncpy
-0x57b56 : __res_nclose
-0x47346 : __fgetws_unlocked_chk
-0x2fb06 : getdomainname
-0x38486 : personality
0x4f61a : puts
-0x3c446 : __iswupper_l
0x86d4a : mbstowcs
-0x45f86 : __vsprintf_chk
0x925ba : __newlocale
